Joke,Episode,Guest,URL,Time,ID
9/11.,,,,,0
"We all know that the Swiss are officially neutral. Unofficially, however, they're filthy sons of bitches.",NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,49m44s,1
Remember the old days when 'tweeting' meant stabbing a hooker?,NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,50m12s,2
"Why is there an app for everything, except how to rape a baby?",NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,50m23s,3
"Some gold-plated chains would make a nice retirement gift for a very, very good slave.",NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,50m34s,4
I can prove God exists! If I could just find that damn receipt from our brunch in heaven...,NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,51m12s,5
We could nip 'March Madness' in the bud if we watch for the warning signs of 'Brooding Anti-social February Fever',NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,51m27s,6
This Lindsay Lohan can't swim a stroke but she sure knows every dive in town.,NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,51m55s,7
"Call me an old softie, but I'd prefer if you call me a distinguished gentleman with a flagging erection.",NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,52m13s,8
I remember back when the 'Harlem Shake' was just a black fella holding me upside down off of a fire escape trying to collect his money!,NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,52m33s,9
"Sure junkyard dogs are mean, but the meanest dogs are generally found guarding concentration camps.</p> <p>Note: Early versions of Jim Croce's 1973 smash hit 'Big Bad Leeroy Brown' included the line ""meaner than a concentration camp dog"" but Croce decided it was unpleasant to the ear.</p> <p>And it was also offensive to Jews, gypsies and homosexuals. Little did it matter, Croce would be dead within the year.",NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,53m0s,10
 'Deep Throat' porn legend Harry Reems died.</p> <p>How are they going to close that casket?!,NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,56m11s,11
Alfred the Great may well be the greatest monarch in the history of England.</p> <p>The worst?</p> <p>Richard the Goat Fucker!,NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,57m42s,12
"Hank Williams Jr. called President Obama a Muslim who ""hates the US""</p> <p>In response, President Obama said, ""Why would I hate the US? You guys made me President and I wasn't even born here!""",NML S01E01,Super Dave Osborne,E5eIJ5Ev_u4,49m49s,13
"This Easter Sunday, Snoop Dogg gets to say ""Christ is Rizzisen""",NML S01E02,Tom Green,N6g5fncB-LI,41m15s,14
We wear new clothes on Easter to represent Christ's triumphant appearance to the stunned Apostles in a sharp 2-button blazer by Hugo Boss.,NML S01E02,Tom Green,N6g5fncB-LI,41m30s,15
"The guy who did the voice of Charlie Brown was arrested for stalking his girlfriend this week.</p> <p>He also said the next time Lucy grabs away the football, he's going to ""cut that bitch"".",NML S01E02,Tom Green,N6g5fncB-LI,41m46s,16
President Obama continues to shamelessly wage class warfare.</p> <p>Today he announced a steep new tax on shiny top hats.,NML S01E02,Tom Green,N6g5fncB-LI,42m05s,17
Some folks say what this country needs is a good five cent cigar. I'm guessing they're opposing Obamacare.,NML S01E02,Tom Green,N6g5fncB-LI,42m23s,18
"I don't know if this counts as an NCAA Cinderella story, but one of the marquette players said he had help making his uniform from a bunch of singing mice and birds.",NML S01E02,Tom Green,N6g5fncB-LI,42m39s,19
"I read a story about a 17 year old kid who stole a plane, crashed it, and survived.</p> <p>Why don't we make the whole plane out of that kid?",NML S01E02,Tom Green,N6g5fncB-LI,43m06s,20
"Warning to the Easter bunny: Don't put all your eggs in one basket, fella!",NML S01E02,Tom Green,N6g5fncB-LI,43m26s,21
"They say the world's a smaller place than it used to be, but I think that's an optical illusion, based on me becoming a big fat guy.",NML S01E02,Tom Green,N6g5fncB-LI,43m39s,22
"Growing up, I never would have believed that one day I'd need a computer just to masturbate.",NML S01E02,Tom Green,N6g5fncB-LI,43m52s,23
"Jon Hamm has a big dick. I could have told you that, but I don't suck and tell!",NML S01E02,Tom Green,N6g5fncB-LI,44m36s,24
"Swedish Bond girl Britt Ekland told Piers Morgan this week that she was seduced by Warren Beatty after the legendary lothario took her to an X-rated movie for their first date.</p> <p>This is what I have to say about that: ""Hey Warren, stop stealing my moves!""",NML S01E02,Tom Green,N6g5fncB-LI,44m53s,25
"Thomas Edison invented the lightbulb, but I invented the lightbulb up my ass.",NML S01E02,Tom Green,N6g5fncB-LI,45m21s,26
"Octomom is facing jail time for committing welfare fraud. Who didn't see that one coming. I mean seriously, a single mother of eight!",NML S01E02,Tom Green,N6g5fncB-LI,45m40s,27
I am not a big fan of videogames where you <i>cannot</i> kill a prostitute.,NML S01E02,Tom Green,N6g5fncB-LI,45m56s,28
The thing I miss most about the 70's is rolling a number and giving my old lady some head.,NML S01E02,Tom Green,N6g5fncB-LI,46m54s,29
"Celebrating April 1st birthdays, Russian pianist Sergei Rachmaninoff, who was born on this day in 1872, rapper Method Man is 41, Debbie Reynolds turns 80 today, Rachel Maddow is 39, and former German Chancellor Helmut Schmidt would have been 95 today.</p> <p>April Fools! Former German Chancellor Helmut Schmidt is alive and well!",NML S01E02,Tom Green,N6g5fncB-LI,47m11s,30
"I love Lou Gehrig, but I'm not going to stand up in front of a million people and brag that I'm the luckiest man in the world because some doctors named a disease after me.</p> <p>Confidence is one thing, but arrogance is the worst disease of them all.",NML S01E02,Tom Green,N6g5fncB-LI,47m54s,31
"One day in the hopefully not-too-distant future, North Korean dictator Kim Jong Un is going to hear a loud popping sound. The sound of his head coming out of his own ass!",NML S01E02,Tom Green,N6g5fncB-LI,48m15s,32
"A Miami Florida pimp is in custody after forcing a 13 year old prostitute to have his name tattooed on her eyelids when she threatened to run away from him. Roman Thomas III faces charges of human trafficking, false imprisonment, lewd and lascivious exhibition, and delivery of a controlled substance to a child. Y'know, I know the scriptures say ""judge not lest ye be judged"" but I'm just going to come right out and say it. This 'Roman Thomas III guy'... <i>this guy's a real jerk!</i>",NML S01E02,Tom Green,N6g5fncB-LI,48m33s,33
"I used to think revenge was a dish best served cold, but then I realized it meant 'getting back at somebody'.",NML S01E02,Tom Green,N6g5fncB-LI,49m20s,34
"Hey, news media, leave Kim Kardashian alone, will you? She's pregnant! Of course she's going to gain weight, and if anyone knows about rapid weight gain it's me. I went to see the doctor about it and he told me to open my mouth and say OINK!",NML S01E02,Tom Green,N6g5fncB-LI,50m24s,35
I think enough time has passed since 1947 where I can safely admit it.</p> <p>I wish <i>I</i> was the guy that finally wiped the annoying smirk off the Black Dahlia's face.,NML S01E02,Tom Green,N6g5fncB-LI,50m53s,36
"Music is the universal language, but one day soon it will be replaced by Chinese.",NML S01E02,Tom Green,N6g5fncB-LI,51m41s,37
I feel the same way about slaves as I do about shirts with flame patterns on them. I don't want to be friends with anyone who owns either of them.,NML S01E02,Tom Green,N6g5fncB-LI,51m48s,38
"Mickey Mantle knew two things, drinking, and playing drunk baseball.",NML S01E02,Tom Green,N6g5fncB-LI,52m08s,39
Why doesn't Applebee's call their appetizers appletizers? And why doesn't that waitress I met at TGI Fridays ever call me back?,NML S01E02,Tom Green,N6g5fncB-LI,52m24s,40
This administration is cutting back drastically on military spending but doesn't think defense capabilities will be compromised? How so? <i>I'll tell you how so!</i> Groupons!</p> <p>Remember Groupons?,NML S01E02,Tom Green,N6g5fncB-LI,52m38s,41
A worldwide scientific study confirms a long held suspicion; no one anywhere likes drum circles.,NML S01E02,Tom Green,N6g5fncB-LI,52m58s,42
"Justin Bieber's monkey has been quarantined, which reminds us how far we've come since headlines about Pearl Harbor and D-Day.",NML S01E02,Tom Green,N6g5fncB-LI,53m24s,43
"In the coffee shop line today I hear the guy behind me say ""I like to start by biting the ears off"" and I had to pray ""Please God, let him be talking about a chocolate Easter bunny!""",NML S01E02,Tom Green,N6g5fncB-LI,53m42s,44
"Earlier this week Aaron Jackson of Topeka, Kansas painted his house the colors of the gay pride rainbow flag in direct protest of the Westboro Baptist Church. When that didn't seem to work, Jackson fucked three of his best buds on his front lawn.",NML S01E02,Tom Green,N6g5fncB-LI,54m15s,45
Chipotle has cancelled its planned sponsorship of the Utah Boy Scout event due to the BSA's ban on gay leaders and scouts. Ironic how an all male anti-gay organization would want to put hot thick loads of beef and sour cream in their mouth.,NML S01E02,Tom Green,N6g5fncB-LI,55m0s,46
"Former Tennessee Titans cheerleader Elizabeth Leigh Garner, 42 is accused of pulling a 12 year old boy pants off and offering him oral sex. The boy refused her advances, not because he was 12 but because he was a diehard Colts fan.",NML S01E02,Tom Green,N6g5fncB-LI,55m24s,47
"Albert Fish was born May 19th in New York City in 1870. He was known as 'The Gray Man' and 'The Werewolf of Wisteria'. He was a serial killer who slayed children and ate them. When police asked a woman to describe him she said he was ""gray in both appearance and demeanour"". The child rapist and cannibal Fish boasted that he had children in every state. He only chose victims who were either mentally handicapped or African American. Fish tortured, mutilated and murdered the youngsters with a meat cleaver, a butcher's knife and a small handsaw, solidifying his reputation as the most vicious child slayer in criminal history. Though barely literate, Fish wrote taunting letters to the parents of his victims gruesomely detailing how he slayed, butchered, cooked and then with great enjoyment dined on their offspring. He would inevitably declare that a child's roasted rump was the most toothsome dish in all gastronomy. Additionally, Fish was a masochist and would insert wool doused with lighter fluid into his own anus and set it alight for his own enjoyment. Fish was finally arrested and he immediately began confessing to killing 700 children. He was dizzyingly happy, smiling as he described the grisly details of the tortures and the murders appearing to the detectives 'as the devil himself'... <i>I mean this guy was a real jerk!</i>",NML S01E03,Fred Stoller,-RLhgUYVIsk,1h6m46s,48
The obituaries are concerning me because people are dying in alphabetical order.,NML S01E03,Fred Stoller,-RLhgUYVIsk,1h6m32s,49
Former pornstar Jenna Jameson was arrested this weekend after allegedly assaulting someone. This may be the most damaging thing to happen to her image since her 16 year career in pornography.,NML S01E03,Fred Stoller,-RLhgUYVIsk,1h12m17s,50
Why did the moron throw the clock out the window?</p> <p>Because it reminded him of Richard Clock - the man convicted of knife-raping his wife.,NML S01E03,Fred Stoller,-RLhgUYVIsk,1h12m32s,51
Veterinarians in Colorado have reported that marijuana use is on the rise among dogs. They say you will know if your dog is too high if it starts making a really tall sandwich.,NML S01E03,Fred Stoller,-RLhgUYVIsk,1h12m53s,52
My doctor told me I should start juicing. The problem is I don't think he meant <u>ham</u> juice.,NML S01E03,Fred Stoller,-RLhgUYVIsk,1h13m08s,53
I'm so fat that when I get my shoes shined I have to take the bootblack's word for it!,NML S01E03,Fred Stoller,-RLhgUYVIsk,1h13m30s,54
Porn actor Ron Jeremy is back at work after having open-heart surgery. The name of his next feature is called 'I'm Going to Have to Sit Down for Most of This',NML S01E03,Fred Stoller,-RLhgUYVIsk,1h13m46s,55
Dance like no one is watching.</p> <p>Sing like no one is listening.</p> <p>Love like you've never been hurt.</p> <p>And fuck like a goddamn retard.,NML S01E03,Fred Stoller,-RLhgUYVIsk,1h14m09s,56
How many Polish guys does it take to screw in a lightbulb.</p> <p>The question can not be answered because Polish people are so fucking stupid that no matter how many of them are available none of them would ever be able to complete that simple task.,NML S01E03,Fred Stoller,-RLhgUYVIsk,1h14m26s,57
"How many comedians does it take to screw in a lightbulb?</p> <p>Two. One to do it, and the other to go ""How long's he been up there?""",NML S01E03,Fred Stoller,-RLhgUYVIsk,1h14m43s,58
"My brother-in-law is so stupid, he came up with a bucket list.</p> <p>Know what the first thing on his bucket list was? Committing suicide.",NML S01E03,Fred Stoller,-RLhgUYVIsk,1h14m55s,59
Have you heard about the four NFL players that are coming out of the closet? It's about time I think. I think it's high time. Because isn't it strange that nobody's come out of closet in the entire sport of football? Where there's 2000+ players? So there's a great deal of speculation on who those four openly gay players will be. Nobody knows.</p> <p>My guess is it's those four that are always sucking each others cocks.,NML S01E03,Fred Stoller,-RLhgUYVIsk,1h15m41s,60
"Because of droughts all over Europe, scientists are predicting a global shortage of olive oil.</p> <p>Soon the world will know how Popeye felt after the death of his wife.",NML S01E03,Fred Stoller,-RLhgUYVIsk,1h18m36s,61
"It takes forever to get a pilot's license, but it only takes a couple of minutes to steal a pilot's jacket and hat.",NML S01E03,Fred Stoller,-RLhgUYVIsk,1h19m11s,62
"Barbara Walters is planning to announce her retirement, what's next for Babs?</p> <p>Death.",NML S01E03,Fred Stoller,-RLhgUYVIsk,1h20m31s,63
I think there's nothing cooler than being a lone wolf. Except at wolf-picnics when you don't have a partner for the wolf-wheelbarrow races.,NML S01E05,Billy Bob Thornton,JevTVHJFWPQ,1h4m57s,64
"The Octomom has reportedly been evicted from her California home. The mother of 14 children packed up and left her property in Palmdale after being asked to leave for not paying her rent for the month of April. The single parent whose real name is Nadya Suleman exited leaving a huge mess and the stench of urine inside the pad. Wait, it says here the urine has been traced back to Adam Eget.",NML S01E05,Billy Bob Thornton,JevTVHJFWPQ,1h5m9s,65
"Call me crazy, but I take orders from Martians who send secret messages beamed out from the antenna at the top of the Empire State Building.",NML S01E05,Billy Bob Thornton,JevTVHJFWPQ,1h5m37s,66
A Georgia high school is planning to merge their formerly all black and all white proms into a single event. The theme of this June's dance? 'An Evening of Unbridled Race War',NML S01E05,Billy Bob Thornton,JevTVHJFWPQ,1h5m54s,67
"A Florida man was arrested for stealing a truck filled with $76,000 worth of Campbell's soup.</p> <p>I, for one, hope this guy goes away for <i>'Mmm, mmm, good!'</i>",NML S01E05,Billy Bob Thornton,JevTVHJFWPQ,1h6m11s,68
My girlfriend and I have a deal where we have one celebrity that we can sleep with and it's not considered cheating. Mine is that woman who plays Madea.,NML S01E05,Billy Bob Thornton,JevTVHJFWPQ,1h6m26s,69
"In Kansas, a gay-rights activist named Aaron Jackson paid $83,000 to buy a house across from the homophobic Westboro Baptist Church and had it painted rainbow colours. Mr. Jackson plans to recoup his investment by... well, actually there's no plan. Have fun living in a hideous house in Kansas across from some vicious bigots!",NML S01E05,Billy Bob Thornton,JevTVHJFWPQ,1h7m0s,70
Its Earth Day!</p> <p>The one day of the year where you can jerk off outside and nothing bad can happen!</p> <p>(I don't know what Earth Day is),NML S01E05,Billy Bob Thornton,JevTVHJFWPQ,1h7m26s,71
A new study shows that most men can identify a gay man by his face alone.</p> <p>It's the face that's buried in another man's asshole.,NML S01E05,Billy Bob Thornton,JevTVHJFWPQ,1h7m56s,72
"Apparently someone in Germany stole 5 metric tons of Nutella. Police haven't arrested anyone yet but they are questioning Günther Hasbargen, the 700 pound man that smells like chocolate and hazelnuts who guards the Nutella storage facility.",NML S01E06,Larry King,ZpKgXcDNuo4,39m19s,73
I love the movie '42'. It's Chadwick Boseman like you've never seen him before!,NML S01E06,Larry King,ZpKgXcDNuo4,39m42s,74
There's no wrong way to eat a Reese's... says the guy who didn't shove a bunch of Reese's up his ass.,NML S01E06,Larry King,ZpKgXcDNuo4,40m0s,75
Amanda Bynes is a lush blonde who's quickly turning into a blonde lush.,NML S01E06,Larry King,ZpKgXcDNuo4,40m9s,76
"Have you heard about this thing where people make up porn star names? They take their childhood pet's name and then they combine it with their childhood street name.</p> <p>So anyways, mine would be Dick Fuckington.</p> <p>...I lived on Fuckington Crescent.",NML S01E06,Larry King,ZpKgXcDNuo4,41m01s,77
College freshman Scott Damerow set a new world record by using his head to bust 142 eggs and he now officially holds a place in the Guinness Book of Fucking Retards.,NML S01E06,Larry King,ZpKgXcDNuo4,41m24s,78
If you were a Russian prostitute on a date with serial killer Andrei Chikatilo aka. The Rostov Ripper and he couldn't achieve an erection... that was not your lucky day.,NML S01E06,Larry King,ZpKgXcDNuo4,41m54s,79
The Al Qaeda online magazine 'Inspire' has a recipe for a homemade bomb. They also have a recipe for a pretty darn good peach cobbler.,NML S01E06,Larry King,ZpKgXcDNuo4,43m35s,80
You know my clothes make me look slimmer. But they did not fool that flight of stairs that collapsed under my astonishing new girth.,NML S01E06,Larry King,ZpKgXcDNuo4,44m05s,81
"I loved Liberace but with all due respect, man, if you kicked that guy in the ass a hundred cocks would fall out.",NML S01E06,Larry King,ZpKgXcDNuo4,50m06s,82
"Fast and Furious 6 opens next week. The cast is getting a little older, it's less 'Fast and Furious' and more 'Brisk and Peeved'",NML S01E07,Kevin Nealon,5fPseVNcUak,48m12s,83
"A good name for a dog is 'Syndrome'. Then when he tries to attack someone you can yell ""Down Syndrome!""",NML S01E07,Kevin Nealon,5fPseVNcUak,48m26s,84
I've never gotten a decent explanation as to how Popeye the Sailor Man lost his eye.,NML S01E07,Kevin Nealon,5fPseVNcUak,48m45s,85
"In my opinion if we are going to fight the war on terror, a good place to start would be our country's haunted houses.",NML S01E07,Kevin Nealon,5fPseVNcUak,49m4s,86
ZZ Top sang that every girl's crazy 'bout a sharp dressed man. But you know what they're not crazy about? Gross long beards.,NML S01E07,Kevin Nealon,5fPseVNcUak,49m56s,87
"Movie star and award-winning director Ben Affleck has vowed to live for one day on $1.50 or as Adam Eget calls it ""a raise"".",NML S01E07,Kevin Nealon,5fPseVNcUak,50m17s,88
"In England a woman was arrested for throwing a birthday party for her 16 year old son that involved marijuana, alcohol and strippers. Now she's got an even bigger problem: What to do for his 17th birthday.",NML S01E07,Kevin Nealon,5fPseVNcUak,50m34s,89
"Horses must love that they're the go-to animals when saying a guy has a huge cock. I bet giraffes have huge cocks, I'm sure of it. But let's face it, no one's ever going to say ""That guy's hung like a giraffe"" unless his cock is yellow and has brown spots on it. In which case who cares how big his fucking cock is, he has weeks to live.",NML S01E07,Kevin Nealon,5fPseVNcUak,50m49s,90
Tomorrow is National Secretary's Day. I plan on getting my secretary the same thing I always do.</p> <p>A big fat goosing!,NML S01E07,Kevin Nealon,5fPseVNcUak,51m38s,91
Remember the good old days back when MILF stood for Mentally Ill Ladies I'd like to Fuck?,NML S01E07,Kevin Nealon,5fPseVNcUak,52m26s,92
"There's going to be a broadway musical based on the movie, 'Rocky'. In the broadway musical version, after Rocky climbs the steps of the art museum he goes inside and spends 2 hours looking at paintings.",NML S01E07,Kevin Nealon,5fPseVNcUak,52m43s,93
"Tim Tebow's time in New York wasn't a total loss, he had a monument built to him in Central Park.</p> <p>A bench.",NML S01E07,Kevin Nealon,5fPseVNcUak,53m42s,94
"Catherine Zeta-Jones has been diagnosed with bipolar disorder.</p> <p>Half the time she's Zeta, half the time she's Jones.",NML S01E07,Kevin Nealon,5fPseVNcUak,53m58s,95
"A new tabloid rumor: 205 pound Kim Kardashian might be getting paid to gain weight by some weight-loss program or reality show that will then get her to lose weight.</p> <p>I have a similar deal, only I paid them, and by them I mean Zankou Chicken. And in exchange they give me some Zankou Chicken.",NML S01E07,Kevin Nealon,5fPseVNcUak,54m11s,96
"Cats and paraplegics have a lot in common. For starters, neither appreciates being tossed into your neighbour's pool.",NML S01E07,Kevin Nealon,5fPseVNcUak,59m53s,97
"They say there's no people like show people, but now scientists have found that show people are genetically linked to the Laplanders and the Finns.",NML S01E07,Kevin Nealon,5fPseVNcUak,1h0m18s,98
"Despite all the advances in veterinary medicine and racing technology the Kentucky Derby record set by Secretariat still stands, the reason?</p> <p>Today's horses are total pussies.",NML S01E08,Simon Helberg,mE0hqUehYS0,46m10s,99
Ja Rule's taxes are just like his music. No one can remember the last time he released anything.,NML S01E08,Simon Helberg,mE0hqUehYS0,46m31s,100
"Catherine Zeta-Jones admitted she is bi-polar.</p> <p>Half the time she's deliriously happy, and the other half she has to suck an old man's cock.",NML S01E08,Simon Helberg,mE0hqUehYS0,46m47s,101
"If tampons are called sanitary napkins, how unsanitary must regular napkins be?",NML S01E08,Simon Helberg,mE0hqUehYS0,47m4s,102
"Scientists have found a submerged mass of granite off the coast of South America that they are calling the 'Brazilian Atlantis'. Dammit, I want to be called the 'Brazilian Atlantis'!",NML S01E08,Simon Helberg,mE0hqUehYS0,47m20s,103
"Crews in Ohio dismantled a tavern wall in search of Jimmy Hoffa's body, and sure enough, they found the inside of a tavern wall!",NML S01E08,Simon Helberg,mE0hqUehYS0,47m55s,104
I once missed a day of cosmetology school and later I had to take a make-up class.,NML S01E08,Simon Helberg,mE0hqUehYS0,48m15s,105
"The Dalai Lama said that ""killing in the name of religion is unthinkable"".</p> <p>Hey, thanks Dalai Lama! I'm sure everybody will fucking listen to you!",NML S01E08,Simon Helberg,mE0hqUehYS0,48m45s,106
"Yesterday was 'bring-your-daughter-to-work day', which was awkward for Adam Eget. Do you know how hard it is to fuck a whore with her kid on the edge of the bed playing Nintendo?",NML S01E08,Simon Helberg,mE0hqUehYS0,49m7s,107
"I like hotels, they make your bed, make your dinner, send housekeepers up to watch you masturbate, its a dream.",NML S01E08,Simon Helberg,mE0hqUehYS0,49m37s,108
The parents of Honey Boo-Boo are getting married this week. I don't know what any of that means but it sounds fucking retarded.,NML S01E08,Simon Helberg,mE0hqUehYS0,49m47s,109
"Recent studies show fish can communicate with each other using subtle physical gestures. One of their most common messages: (make a subtle gesture) ""Lets leave this party early"" ",NML S01E08,Simon Helberg,mE0hqUehYS0,50m9s,110
I assume anyone smiling is on meth.,NML S01E08,Simon Helberg,mE0hqUehYS0,50m53s,111
"According to a new survey, Robin Roberts is America's most trusted news anchor. And America's least trusted news anchor? Matt Liar!",NML S01E08,Simon Helberg,mE0hqUehYS0,51m30s,112
"Ariel Castro the Cleveland kidnapper and rapist must have had a very difficult upbringing. His last name's the same as a ruthless dictator, and his first name's the same as an adorable little red-haired mermaid.",NML S01E08,Simon Helberg,mE0hqUehYS0,53m1s,113
A new study found that men with beards are more attractive than men without beards.</p> <p>More great work from the University of Bob Seger!,NML S01E08,Simon Helberg,mE0hqUehYS0,53m50s,114
"If you guys think it's weird that that guy in Cleveland kept three women in his basement as sex slaves, wait 'til you hear what my middle-aged Uncle Gordon kept in his basement... </p><p><i>A fuckin' electric train!</i>",NML S01E08,Simon Helberg,mE0hqUehYS0,1h19m00s,115
"A Florida university student was caught streaking on campus and apparently told police he was on acid, and asked them to cut his dick off. Boy, these kids today are crazy, back in my day we didn't need drugs, we would just cut our own dicks off.",NML S01E09,Nick Swardson,uL5ZX2nPNek,43m16s,116
"There's a new 3D version of the Great Gatsby coming out. In 3D, it was almost like the sober examination of the unrestrained materialism and absent moral center of the roaring twenties <i>jumps right out at you!</i>",NML S01E09,Nick Swardson,uL5ZX2nPNek,43m33s,117
I think my doctor might be retarded.</p> <p>Why?</p> <p>His name is Doctor Retardo.,NML S01E09,Nick Swardson,uL5ZX2nPNek,44m0s,118
"42 year old Richard Swanson set out to dribble a soccer ball from Seattle to Brazil, but got hit by a car in Oregon and died. Well at least he got to die doing what he loved. Dribbling a soccer ball in traffic.",NML S01E09,Nick Swardson,uL5ZX2nPNek,44m07s,119
One of the most popular documentaries on Netflix is 'Jiro Dreams of Sushi'.</p> <p>One of the least popular is 'Jiro Nightmares of Ass Rape'.,NML S01E09,Nick Swardson,uL5ZX2nPNek,44m36s,120
"""Pain and Gain"" the new movie directed by Michael Bay.</p> <p>Reviewers are calling it everything from ""shit"" to ""fucking shit""!",NML S01E09,Nick Swardson,uL5ZX2nPNek,44m58s,121
My landlord managed to get rid of 230 pounds of ugly fat - he evicted me!,NML S01E09,Nick Swardson,uL5ZX2nPNek,45m22s,122
Sure we all know about Norm's astonishing weight gain - but i think it's become a bit wearisome. So let's agree to stop having fun at his <i>expanse.</i>,NML S01E09,Nick Swardson,uL5ZX2nPNek,45m33s,123
Four of the top 5 picks in the NFL draft were offensive tackles which is a great thing to tell your wife as the love drains from her eyes.,NML S01E09,Nick Swardson,uL5ZX2nPNek,45m47s,124
Danny Devito looks like one of those guys with a short but thick penis.,NML S01E09,Nick Swardson,uL5ZX2nPNek,46m0s,125
"You know dogs and humans love to run because apparently it gives them a natural high, similar to marijuana, according to the university of Arizona.</p> <p>After running, what are called <i>cannabinoids</i>, the chemical found in marijuana that gives you the feeling of euphoria, are higher in humans and dogs, and this encourages them to run again... <i>to 7/11 for a slurpee!</i>",NML S01E09,Nick Swardson,uL5ZX2nPNek,46m15s,126
"A man in Taiwan reportedly cut off his own penis to win an argument with his wife. That reminds me of that episode of ""Everybody Loves Raymond"" where Raymond forgot Debra's birthday and had to cut his own cock off.",NML S01E09,Nick Swardson,uL5ZX2nPNek,46m55s,127
"Before I begin I have a quick public service announcement.</p> <p>Would somebody, anybody, please fuck Martha Stewart?",NML S01E09,Nick Swardson,uL5ZX2nPNek,48m43s,128
