Joke,Episode,Guest,URL,Time,ID
"Research shows the obesity epidemic is primarily affecting lower income Americans. No lower income Americans could be reached for comment because they were busy waddling around Six Flags, gnawing on a giant turkey leg, and waiting in line to buy an airbrushed Yosemite Sam tank top.",NML S02E10,Marc Maron,W_F-7-546dI,58m06s,264
Miss Nevada has been crowned the new Miss USA.</p> <p>I must now apologize to Miss Delaware. I actually have nothing to do with the final decision but I will treasure our evening together forever.,NML S02E10,Marc Maron,W_F-7-546dI,58m33s,265
"John Kerry said that the latest terrorist threats against America are ""baloney"". Then he went on to shout ""Why don't you pussies put your money where your mouth is?!""",NML S02E10,Marc Maron,W_F-7-546dI,58m57s,266
"Secretary of State John Kerry calls the latest terror threats to America ""Baloney"". On his lunch-meat danger scale that's more dangerous than salami, but not as dangerous as turkey loaf.",NML S02E10,Marc Maron,W_F-7-546dI,59m13s,267
"The world's oldest man, an 111 year old parapsychologist has passed away. He now knows for sure that all that stuff that he believed in was bullshit.",NML S02E10,Marc Maron,W_F-7-546dI,1h0m34s,268
"The world's oldest man, Alexander Imich, passed away at 111. And the world's youngest man, Declan McAlistair was just born. Oh wait! Correction - the world's youngest man Fan Woo Chung was just born- Wait, no, it's Gaston LeClaire- No! Javier Guitierez- No! It's Takeo Yamashita- No! It's... no wonder they don't keep track of the world's youngest man.",NML S02E10,Marc Maron,W_F-7-546dI,1h0m54s,269
A list of the world's top 25 amusement parks was released this week with Disney's Magic Kingdom coming in at #1.</p><p>Not making the list: Kyle's Rape Dungeon.,NML S02E10,Marc Maron,W_F-7-546dI,1h1m38s,270
This week I learned you can pay your dentist with blowjobs.,NML S02E11,Martin Mull,3QJZs3PY9UU,1h1m20s,271
I do a terrible John Travolta impression but I find the impression gets a lot better when my male masseuse is jerking me off.,NML S02E11,Martin Mull,3QJZs3PY9UU,1h2m26s,272
You know they had a big Black Mass devil worship this week. But I skipped it because I believe you can be just as close to Satan on a golf course as in some stuffy old Satanic Church.,NML S02E11,Martin Mull,3QJZs3PY9UU,1h2m42s,273
Some Biblical scholars now believe that Jesus Christ was married. They also believe he had the world's worst bachelor party.,NML S02E11,Martin Mull,3QJZs3PY9UU,1h3m18s,274
A Chinese man spent 10 years developing a suitcase that doubles as a motorized scooter. There's no word on whether he had any particular hopes or dreams.,NML S02E11,Martin Mull,3QJZs3PY9UU,1h3m38s,275
"Movie fans are now celebrating the 30th anniversary of Ghostbusters and are demanding a Ghostbusters 3. At least, according to a homeless dude on my block, who looks suspiciously like Ernie Hudson.",NML S02E11,Martin Mull,3QJZs3PY9UU,1h4m15s,276
Orange is the new Black but not in my apartment building. Kevin is the new black.,NML S02E11,Martin Mull,3QJZs3PY9UU,1h6m56s,277
"In Alabama, a Youth Ministry group is under fire for putting up a billboard that quotes Adolf Hitler. To be fair, they did pick his most inspirational quote.",NML S02E11,Martin Mull,3QJZs3PY9UU,1h8m25s,278
"That 'Weird Al' Yankovic ain't so weird. He just sings parody songs. My friend 'Weird Phil', that guy's weird, he saves all his cum in Sparklets bottles for marriage.",NML S02E11,Martin Mull,3QJZs3PY9UU,1h9m05s,279
"The world's oldest man died yesterday. Cause of death: Everybody yelled ""Surprise!""",NML S02E12,Jack Carter,BlzKYIjwh7g,59m55s,280
"I spent the last 2 weeks at Disneyland. It was so much fun, the next time I'm taking my wife and kids.",NML S02E12,Jack Carter,BlzKYIjwh7g,1h0m30s,281
"In World Cup soccer, Mexico defeated Cameroon one to nothing. Or as it's known in soccer, a blowout.",NML S02E12,Jack Carter,BlzKYIjwh7g,1h1m41s,282
Jonah Hill says his heart is broken over the fact he was caught on camera calling a photographer a gay slur.</p> <p>And speaking of things that are broken: Jonah Hill's chair.,NML S02E12,Jack Carter,BlzKYIjwh7g,1h2m14s,283
"I had an uncle, mean guy, he was a prize fighter. He once broke both of his hands in a fight against a washer-dryer he won on 'The Price is Right'.",NML S03E01,Stephen Merchant,oChDQTTfIL0,55m0s,284
When I was a child my parents told me my uncle was 'sleeping with the fishes' which at the time I assumed meant that he bought a waterbed... but then I found out he had been killed and his body buried at sea.,NML S03E01,Stephen Merchant,oChDQTTfIL0,55m52s,285
My father was recently diagnosed with shingles which is a terrible sickness that usually only affects roofs.,NML S03E01,Stephen Merchant,oChDQTTfIL0,56m10s,286
Hotel Rwanda has a great score on Rotten Tomatoes but their Yelp reviews are terrible.,NML S03E01,Stephen Merchant,oChDQTTfIL0,57m5s,287
"Growing up I had a dog with an eating disorder, he wouldn't eat my homework.",NML S03E01,Stephen Merchant,oChDQTTfIL0,57m13s,288
"I want to take this moment to endorse podiums.</p><p>Now, that's a product I can stand behind!",NML S03E01,Stephen Merchant,oChDQTTfIL0,57m22s,289
I don't understand why LA is struggling to provide better public transportation when my neighbour Rich offers free moustache rides every night.,NML S03E01,Stephen Merchant,oChDQTTfIL0,58m14s,290
"A young Zika mosquito went out flying for the first time, when he came back his father asked 'How was it?' The young mosquito replied 'Great, everyone was clapping for me!'",NML S03E01,Stephen Merchant,oChDQTTfIL0,58m57s,291
Do you know what Adam Eget has in common with a guitar player? They both like fingering minors.,NML S03E01,Stephen Merchant,oChDQTTfIL0,1h0m0s,292
"Hillary has the support of the Orlando terrorist's Dad, Trump has the support of white supremacist groups. I can't decide who I support until the Zika virus weighs in.",NML S03E01,Stephen Merchant,oChDQTTfIL0,1h0m35s,293
Playboy magazine has done away with the nude photo layouts altogether.</p> <p>In other words they've eliminated ladies in the altogether altogether!,NML S03E01,Stephen Merchant,oChDQTTfIL0,1h1m11s,294
How come the term 'adult toy' always refers to something you can shove up your asshole and never like a big racecar?,NML S03E01,Stephen Merchant,oChDQTTfIL0,1h1m35s,295
"When I die I want to be cremated and my ashes spread eagle and fucked, <i>fucked hard like a fuckin' real tramp...</i>",NML S03E01,Stephen Merchant,oChDQTTfIL0,1h1m56s,296
Scientists have discovered a vegan spider in South Africa that will not eat ants. It refuses to eat ants even if it's starving but it <i>will</i> eat tofu shaped like ants.,NML S03E03,David Letterman,VaXlQOzPHK8,52m31s,297
Researchers in Bermuda believe that they may have finally solved the mystery of Amelia Earhart's disappearance: She was a bad pilot.,NML S03E03,David Letterman,VaXlQOzPHK8,52m58s,298
The Deer Hunter is a terrific movie unless you shelled out three bucks to see some actual deer hunting.,NML S03E03,David Letterman,VaXlQOzPHK8,53m50s,299
"Say what you will about Elon Musk but with his new plan to bring people to Mars, nobody is a more creative serial killer.",NML S03E03,David Letterman,VaXlQOzPHK8,56m16s,300
"You know the funniest part about doing an office conga line?</p><p>When you look back and realise you're doing it alone and you're not in an office, you're in a psychiatric hospital.",NML S03E03,David Letterman,VaXlQOzPHK8,56m28s,301
"I heard that when Beethoven was 16 he wrote his first symphony. This is the kinda guy who makes you realise what an utter sham your life has been. When I was 16, I was in a McDonald's saying ""You want lids on these?""",NML S03E03,David Letterman,VaXlQOzPHK8,57m04s,302
A surname you don't hear much anymore?</p><p><i>Flintstone.</i>,NML S03E03,David Letterman,VaXlQOzPHK8,58m20s,303
"I played a great club here in the city, <i>'Catch a Rising Star'</i>, boy, that's a good club, but across the street they have a tough club, have you been there?</p><p><i>'Snub a Bombing Has-been'</i>",NML S03E03,David Letterman,VaXlQOzPHK8,59m03s,304
"Here's something you should never say in bed:</p><p><i>'That oughta hold you for a while, Gertrude!'</i>",NML S03E03,David Letterman,VaXlQOzPHK8,59m22s,305
"I thought I was going to be rich, but it turns out there isn't much call for radish cider.",NML S03E04,Mike Tyson,eMfn9ETOy_Y,41m49s,306
"Researchers have discovered that cockroaches have personalities. Not great ones, mind you.",NML S03E04,Mike Tyson,eMfn9ETOy_Y,42m05s,307
Why is taking no pleasure in things I used to enjoy a sign of depression? Maybe I'm just finally sick of crayoning!,NML S03E04,Mike Tyson,eMfn9ETOy_Y,42m15s,308
"Why did Mike Tyson break up with his girlfriend? At first he thought she was <i>ear-</i>resistable, but then they started having <i>ear-</i>reconcilable differences.",NML S03E04,Mike Tyson,eMfn9ETOy_Y,42m25s,309
What do you call a gay boxer? Orlando Cruz.,NML S03E04,Mike Tyson,eMfn9ETOy_Y,42m49s,310
Sherri Shepherd is worried that her ex-husband will release nude photos of her.</p><p><i>So am I!</i>,NML S03E04,Mike Tyson,eMfn9ETOy_Y,43m11s,311
Apparently the Samsung Galaxy Note 7 phones are spontaneously catching fire. When you run screaming they also hit you with roaming charges!,NML S03E04,Mike Tyson,eMfn9ETOy_Y,43m49s,312
Researchers in Russia say that dolphins have a distinct spoken language of their own. What disillusion that they use the 'N' word constantly.,NML S03E04,Mike Tyson,eMfn9ETOy_Y,44m17s,313
"When you're single and trying to attract a partner, it's important to project the qualities you desire... which I understand, but boy-oh-boy have I had to suck a lot of dick lately...",NML S03E05,Bobby Lee,61BCn9dlMg0,41m10s,314
"Yesterday I had a picture framed, now it's doing time upstate for armed robbery.",NML S03E05,Bobby Lee,61BCn9dlMg0,41m31s,315
"I need to have glasses to see my family. Specifically, two glasses... of scotch!",NML S03E05,Bobby Lee,61BCn9dlMg0,42m28s,316
"I saw my little nephew and he asked me ""where would be the worst place to get a bug-bite"". I thought about it and said 'Maybe the eye? Where do you think?' and he said 'Brazil'.",NML S03E05,Bobby Lee,61BCn9dlMg0,43m26s,317
I signed up for my company's 401k but I don't think I can run that far.,NML S03E05,Bobby Lee,61BCn9dlMg0,44m15s,318
"I wouldn't call myself a fan of 'steampunk', but I will say it's the healthiest way to prepare punk.",NML S03E05,Bobby Lee,61BCn9dlMg0,45m04s,319
I'd like to take a moment to address all the men in the audience: No means no... and bacalao means cod.,NML S03E05,Bobby Lee,61BCn9dlMg0,45m15s,320
"If I was grading constellations, my review and description for Orion's Belt would be just three stars.",NML S03E05,Bobby Lee,61BCn9dlMg0,45m41s,321
"A new study shows that dogs can tell when people are doling out fake praise, so I guess that's the one thing that differentiates my dog from Adam Eget.",NML S03E07,Dana Carvey,GEiQjc5vkJY,1h6m45s,322
"You know what they say, opinions are like assholes. I wanna suck them all!",NML S03E07,Dana Carvey,GEiQjc5vkJY,1h7m13s,323
My girlfriend's mad at me right now. Last night during sex I yelled the name of her ex-boyfriend.</p><p>Nice fella!,NML S03E07,Dana Carvey,GEiQjc5vkJY,1h7m25s,324
"I'm not saying that your trusty sidekick, Adam Eget, is dumb but on his contract where it said 'Sign here' he wrote 'Capricorn'",NML S03E07,Dana Carvey,GEiQjc5vkJY,1h8m54s,325
"One story from the book of Haddith reports how the prophet Mohammed joked with a boy called Abu 'Umayr who was playing with a small sparrow. One day the prophet saw the child looking sad and so asked 'Why do I see Abu 'Umayr looking sad?'. One of the villagers told him that the nughayr sparrow that he used to play with had died, wherupon the prophet began to gently joke with the child to bring him out of his melancholy saying 'Oh, Abu 'Umayr what happened to the nugayr?'</p><p>Note: In Arabic this is a play on words because of the rhyme between the boy's name Abu 'Umayr and that of the diminuitive bird nughayr.",NML S03E07,Dana Carvey,GEiQjc5vkJY,1h9m12s,326
"A man boarded an airplane and took his seat. As he settled in, he glanced up and saw the most beautiful woman boarding the plane. He soon realized she was heading straight toward his seat. As fate would have it, she took the seat right beside his.</p><p>Eager to strike up a conversation, he blurted out, ""Business trip or pleasure?""</p><p>She turned, smiled, and said, ""Business. I'm going to the Annual Nymphomaniacs of America Convention in Boston.""</p><p>He swallowed hard. Here was this most gorgeous woman he had ever seen sitting next to him, and she was going to a meeting of nymphomaniacs! Struggling to maintain his composure, he calmly asked, ""What's your business at this convention?""</p><p>""Lecturer. I use the information I've learned from my personal experiences to debunk some of the popular myths about sexuality.""</p><p>""Really?"" he said. ""What kind of myths are there?""</p><p>""Well, one popular myth says that African American men are the most well endowed of all men, when in fact it's the Native American Indian who is most likely to possess that trait. Another popular myth is that Frenchmen are the best lovers, when actually it is men of Jewish descent who are the best. I have also discovered that the lover with absolutely the best stamina is the Southern Redneck.""</p><p>Suddenly, the woman became a little uncomfortable and blushed. ""I'm sorry,"" she said. ""I shouldn't really be discussing this with you. I don't even know your name.""</p><p>""It's Tonto,"" the man said, ""Tonto Goldstein, but my friends call me Bubba!""",NML S03E07,Dana Carvey,GEiQjc5vkJY,1h10m12s,327
"I know I'm not the most attractive man in the world, when women look at me I can tell they're over-dressing me with their eyes.",NML S03E11,Margaret Cho,Nkddddt_IVE,38m14s,328
"I was raised in a broken home, my father was a drunk carpenter.",NML S03E11,Margaret Cho,Nkddddt_IVE,40m8s,329
"I had a wild night last night, I was in an orgy.</p><p>It was me, my iPad, my laptop and my TV while my phone watched.",NML S03E11,Margaret Cho,Nkddddt_IVE,39m34s,330
I've never been on top of the latest trends. When everyone was burning CDs I was still burning books.,NML S03E11,Margaret Cho,Nkddddt_IVE,43m8s,331
A friend of mine said that his biggest fear is that ISIS or some terrorist group like that will get hold of a dirty bomb and explode it over a major city within the United States and kill tens of millions of people...</p><p>...because then the blowback against innocent muslims would be absolutely terrible.,NML S03E11,Margaret Cho,Nkddddt_IVE,31m53s,332
I'm taking a fascinating class all about the Hollywood Freeway. It's called 101: 101.,NML S03E11,Margaret Cho,Nkddddt_IVE,33m08s,333
"Mrs. Donald J. Trump fresh from a plagiarism scandal is facing a different kind of heat. A racy photo spread from '95 has emerged with photos of Melania Trump lying nude in a bed as another naked model embraces her from behind just below her breasts which are fully exposed. Another photo shows the other naked model in sheer stockings, a low-cut bustier and high-heels raising a whip as if prepaing to spank Melania who pretends to recoil. Jeez, who does Melania think she is, Mamie Eisenhower?!",NML S03E11,Margaret Cho,Nkddddt_IVE,33m26s,334
Crowds in Brazil greeted arriving Olympians with signs reading 'Welcome to Hell'. Their local Chamber of Commerce really needs to brush up on the basics.,NML S03E11,Margaret Cho,Nkddddt_IVE,34m02s,335
"There's no hard evidence that flossing helps your teeth much, scientists now say, though they add that it is a great activity for people who enjoy tedious repetitious drudgery.",NML S03E11,Margaret Cho,Nkddddt_IVE,34m34s,336
"A heatwave striking in New York has caused horse manure to spontaneously combust, so for the first time in history you can explain why New York City smells like a flaming pile of horseshit.",NML S03E11,Margaret Cho,Nkddddt_IVE,35m17s,337
TBS is developing a Notorious BIG inspired comedy series which I guess explains their new slogan:</p> <p>TBS - Fucking Dogshit,NML S03E11,Margaret Cho,Nkddddt_IVE,36m14s,338
Last week Pope Francis paid a sombre visit to Auschwitz which surprised me because I thought he was one of those fun ghosts.,NML S03E11,Margaret Cho,Nkddddt_IVE,36m39s,339
The Blue Man Group has been forced by the federal government to hire an orange man and a purple woman.,NML S03E12,Tim Allen,WYkil1tblt8,52m42s,340
A new report by the CDC reports that only one third of Americans use condoms while two thirds are still pretty cool.,NML S03E12,Tim Allen,WYkil1tblt8,53m05s,341
"Ever since Trump's new immigration policy came in, the band 'Foreigner' is scared.",NML S03E12,Tim Allen,WYkil1tblt8,53m26s,342
They say curiosity killed the cat but I don't think we should rule out that shifty-lookin' kid next door...,NML S03E12,Tim Allen,WYkil1tblt8,54m0s,343
"I was raised in a broken home, my father was a drunk carpenter.",NML S03E12,Tim Allen,WYkil1tblt8,54m11s,344
Something tells me a 'cock-and-bull story' has a different meaning at a gay rodeo.,NML S03E12,Tim Allen,WYkil1tblt8,54m25s,345
"You know I'm happy to help out a friend, but the next time my roommate asks for help putting on sunscreen, he better be talking about his back. <i>Fool me once!</i>",NML S03E12,Tim Allen,WYkil1tblt8,57m22s,346
"The person who invented the frisbee was cremated and made into frisbees after he died, his body was then spread across roofs and poorly maintained backyards.",NML S03E12,Tim Allen,WYkil1tblt8,57m47s,347
You know what's <i>not</i> as easy as pie?</p><p>Baking an actual fucking pie!,NML S03E12,Tim Allen,WYkil1tblt8,58m02s,348
"There's no use crying over spilt milk, unless the milk was spilt on your father's fresh corpse right before his funeral.",NML S03E12,Tim Allen,WYkil1tblt8,58m32s,349
"A New Mexico man was arrested for urinating on a family at a Metallica concert, or as Adam Eget calls it, 'foreplay'.",NML S03E12,Tim Allen,WYkil1tblt8,59m17s,350
"When I grew up, my family was so poor we didn't have a pot to piss in, so we pissed in other people's pots. We'd break into people's houses in the dead of night, find people's pots and take a giant piss in them because we had accumulated full bladders from holding down urine all day long from waiting to piss in people's pots.",NML S03E12,Tim Allen,WYkil1tblt8,59m37s,351
"I don't want to shoot myself in the foot but my left big toe is a neo-nazi. Even worse, my big right toe believes that there <i>should</i> be a gender pay gap.",NML S03E12,Tim Allen,WYkil1tblt8,1h0m22s,352
"A group of crows is called a murder, a group of unicorns is called a blessing and a group of cows is called <i>my in-laws!</i>",NML S03E12,Tim Allen,WYkil1tblt8,1h2m45s,353
"A hippo's mouth is wide enough to fit a four foot tall child, unfortunately after measuring the hippo's mouth almost all the children were eaten.",NML S03E12,Tim Allen,WYkil1tblt8,1h3m17s,354
"Look, I know the bible says not to covet thy neighbour's wife, but it doesn't say a damn thing about not coveting thy neighbour's husband, especially his sweet hot fuckin' asshole.",NML S03E12,Tim Allen,WYkil1tblt8,1h3m39s,355
"The Statue of Liberty is setting a bad example for young women. When times get tough, you can't just stand motionless for centuries holding a torch.",NML S03E12,Tim Allen,WYkil1tblt8,1h4m4s,356
Artifacts from Auschwitz are set to go on tour for the first time. Experts believe this will be Miley Cyrus' darkest opening act yet.,NML S03E12,Tim Allen,WYkil1tblt8,1h4m28s,357
A new study finds that men are more likely to blame 'stress from work' as the contributor to poor mental health while women are more likely to jabber on about something or other.,NML S03E12,Tim Allen,WYkil1tblt8,1h6m56s,358
They announced there's going to be another Twilight movie and the little girl inside me is really excited.,NMHAS S01E01,David Spade,,,359
"I made a bad business decision, started an online business, you know what I sold?</p><p>Brick & Mortar.",NMHAS S01E01,David Spade,,,360
"I may not have book smarts, but you know what I do have?</p><p><i>Supermarket flyer smarts!</i>",NMHAS S01E01,David Spade,,,361
A new study shows that 37% of people talk to their car.</p><p>It's the first study ever conducted by The International Organisation of David Hasselhoff.,NMHAS S01E01,David Spade,,,362
How do you get a tissue to dance?<p></p>You put a little boogie in it.,NMHAS S01E02,Drew Barrymore,,,363
"Roses are gray,</p><p>Violets are gray,</p><p>Tulips are gray,</p><p>Because I'm a dog.",NMHAS S01E02,Drew Barrymore,,,364
I wear my hair in a man-bun to compensate for my tiny man-<s>hotdog</s> wiener.,NMHAS S01E02,Drew Barrymore,,,365
Did you know every planet in our solar system is named after a god?</p><p>Except Earth which is named after that stuff on the ground.,NMHAS S01E02,Drew Barrymore,,,366
Every day I try to expand my vocabulary by using new words to give my arguments more verisimilitude.</p><p>Today's word is <i>'expand'</i>.,NMHAS S01E02,Drew Barrymore,,,367
"My father urged me to pursue my passion, that's why I'm here.</p><p>I had to go into showbiz to make back all the money I lost marketing and designing neckerchiefs.",NMHAS S01E02,Drew Barrymore,,,368
"Call me old fashioned, but I long for the days when wives stayed at home and only cost three goats.",NMHAS S01E02,Drew Barrymore,,,369
"I was once trapped on a desert island and to be honest, the five albums I brought didn't help a goddamn thing.",NMHAS S01E04,David Letterman,,,370
I don't want fancy things. Or fancy-shmancy things. I don't even want fancy-shmancy-wancy things or fancy-shmancy-take-a-trip-to-Francey things!</p><p>What I want is wasting your time and mine.,NMHAS S01E04,David Letterman,,,371
"A lot of people are excited for self-driving cars and so am I.</p><p>Finally, I'll feel what it's like to kill without having any personal responsibility.",NMHAS S01E04,David Letterman,,,372
"If you can’t handle me when I’m covered in the blood of a boar I’ve just sacrificed to the Gods, then you don’t deserve me during the bountiful harvest that will result.",NMHAS S01E04,David Letterman,,,373
TV Pitch: Three words.</p><p>Young. Gene. Shalit.,NMHAS S01E04,David Letterman,,,374
"Male authors are obsessed with female bodies, going on and on about webbed feet and soft insulat- oh I'm sorry, that's male <i>OTTERS.</i>",NMHAS S01E04,David Letterman,,,375
I like my movies like I like my pasta... <i>'Meatballs 2'</i>,NMHAS S01E05,Jane Fonda,,,376
"I can't stand stuck-up bodies of water.</p><p>It's like, 'Get over yourself, <i>Lake Superior</i>'.",NMHAS S01E05,Jane Fonda,,,377
When I was a kid I walked in on my parents having sex.</p><p>It was the most embarrassing 30 minutes of my life.,NMHAS S01E05,Jane Fonda,,,378
"If you fight fire with fire, there's only one winner:</p><p>America's powerful fire lobby.",NMHAS S01E05,Jane Fonda,,,379
"My favourite NCAA teams all happen to be colors: Auburn, Navy, Siena and <i>Hot Bubblegum Pink</i>.",NMHAS S01E05,Jane Fonda,,,380
"My palm reader told me that I have nice hands, maybe the nicest hands she's ever seen.</p><p>Also on Friday I'm going to get hit by a train.",NMHAS S01E05,Jane Fonda,,,381
"Let's be honest, most people you see going skinny dipping are actually just going dipping.",NMHAS S01E05,Jane Fonda,,,382
"If I could add one president to Mt. Rushmore it would be James Polk, because I'm interested to know what he looked like.",NMHAS S01E05,Jane Fonda,,,383
Try to imagine how different our world would be if Mumford had remained childless.,NMHAS S01E06,Chevy Chase,,,384
I've been jogging for a few months and I recently set a new record for a 5-mile run:</p><p><b>3 miles</b>.,NMHAS S01E06,Chevy Chase,,,385
To me perfect sex is like a carwash:</p><p>You start by lining up right and going in slow and you finish when three Mexican dudes run up and furiously towel you off.,NMHAS S01E06,Chevy Chase,,,386
A storm picked up eggs and milk over the Rockies and is now battering the Midwest.,NMHAS S01E07,M. Night Shyamalan,,,387
"Now I ain't saying she's a gold digger, but she does have several shovels, picks and panning sluices strapped to her burro.",NMHAS S01E07,M. Night Shyamalan,,,388
"If you're one of those people that complains that CVS receipts are too long, you're going to fucking hate books.",NMHAS S01E07,M. Night Shyamalan,,,389
"Wearing glasses doesn't always make you look smarter.</p><p>For example, you must wear them on your face.",NMHAS S01E07,M. Night Shyamalan,,,390
"Take everything you know about bread and throw it out the window...</p><p>Now, let me tell you about this invention I made:</p><p><i>Bread</i>",NMHAS S01E07,M. Night Shyamalan,,,391
"Hey, who's this graffiti artist who draws chalk outlines of people in the bad parts of town? I don't like 'em!",NMHAS S01E07,M. Night Shyamalan,,,392
"If you're sitting around with your thumb up your ass, how could you possibly think you were doing nothing. It just doesn't make sense.",NMHAS S01E07,M. Night Shyamalan,,,393
"Prison rapes are delicious.</p><p>Oh, wait, I'm sorry, prison <i>crêpes</i>.",NMHAS S01E07,M. Night Shyamalan,,,394
The inside of the human body is more of a miracle than you'd first think since everything goes on in there in total darkness.,NMHAS S01E07,M. Night Shyamalan,,,395
"A lot of people stress out about getting crows' feet, but personally I would be more concerned about their long, razor-sharp beaks.",NMHAS S01E07,M. Night Shyamalan,,,396
"Boy... how my mom worked all day, cared for me, put food on the table, and killed all those drifters is really something.",NMHAS S01E08,Michael Keaton,,,397
"No one ever said life is fair... except for that Russian guy who worked at the fair.</p><p>(in a Russian accent) ""Life is Fair.""",NMHAS S01E08,Michael Keaton,,,398
I want to coach a little person to become an eating contest champion... and I want to name him Gnome Chompsky.,NMHAS S01E08,Michael Keaton,,,399
The most disturbing thing about Disneyland is seeing all those smiling people walking around wearing Mickey Mouse's severed scalp.,NMHAS S01E08,Michael Keaton,,,400
"When Mozart would sit down to compose a new piano concerto, he would first pause, close his eyes, and say to himself, <i>""I'd better make this hard as fuck to play""</i>",NMHAS S01E08,Michael Keaton,,,401
I wonder who's buried in the grave of the guy who invented the Ol' Switcheroo.,NMHAS S01E08,Michael Keaton,,,402
"I don't fat-shame women because you can't judge a book by it's cover.</p><p>Of course, if it's too damn thick, no-one's going to read it.",NMHAS S01E09,Billy Joe Shaver,,,403
"This might sound crazy, but-<i>ARHAGRGAGHHAGAAAAHHH!!!</i>",NMHAS S01E09,Billy Joe Shaver,,,404
Bad news for e-cigarette users: You look fuckin' stupid.,NMHAS S01E09,Billy Joe Shaver,,,405
Strange that the word 'bell' is in the inventor of the telephone's name: <i>Alexander Graham Bell.</i></p><p>Similar to the inventor of the fax machine's name: <i>Benedict Thomas Gajingajingajing-plop.</i>,NMHAS S01E09,Billy Joe Shaver,,,406
"Words cannot describe your beauty, Adam Eget.</p><p>But numbers can.</p><p>You're a 4.",NMHAS S01E09,Billy Joe Shaver,,,407
"A bird in the hand is a good way to get bird flu, you fuckin' asshole.<p></p>Get away from me, go wash your fuckin' hand!",NMHAS S01E09,Billy Joe Shaver,,,408
"Chess players think Checkers players are dumb, but I love playing Checkers.</p><p>Plus the red ones are tasty.",NMHAS S01E10,Lorne Michaels,,,409
"Nobody tells me what I can or can't eat, least of all some guy who's job is labelling packets of silica gel.",NMHAS S01E10,Lorne Michaels,,,410